plant_id,family,planting_event,tray,rhizobia_treatment,dicamba_treatment,pre_leaf_num,pre_leaf_size,post48hr_leaf_num,post48hr_num_deformed,post3wk_death,num_nodules_pic1,num_nodules_pic2,num_nodules_pic3,num_nodules_pic4,num_nodules_pic5,num_nodules_pic6,num_nodules_pic7,num_nodules_pic8,num_nodules_pic9,num_nodules_pic10,num_nodules_pic11,num_nodules_pic12,num_nodules_pic13,total_nodules,shoot_biomass,root_biomass,Cornell_delta_15N,nodules_biomass_mg,num_nodules_weighed
AUT57-10,AUT57,A,5,uninoculated,control,6,19,9,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.102,4.05,NA,NA
AUT57-12,AUT57,A,2,strain_14479,drift,12,23.34,18,18,NA,313,129,0,0,0,0,0,0,0,0,0,0,0,442,0.647,0.141,-0.61,0.465,9
AUT57-14,AUT57,A,7,strain_14479,control,12,23.89,15,3,NA,75,123,150,148,160,152,117,252,184,222,0,0,0,1583,1.523,0.716,-1.2,0.688,10
AUT57-15,AUT57,A,5,uninoculated,drift,18,16.19,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUT57-16,AUT57,A,7,strain_14479,drift,9,13.48,9,9,NA,188,0,0,0,0,0,0,0,0,0,0,0,0,188,0.143,0.026,-1.11,0.363,8
AUT57-19,AUT57,A,2,strain_14479,control,18,22.99,21,3,NA,164,134,124,206,151,0,0,0,0,0,0,0,0,779,1.204,0.531,-1.2,0.826,9
AUT57-20,AUT57,A,3,strain_4386,control,10,23.72,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.206,44
AUT57-21,AUT57,A,8,strain_4386,drift,21,23.49,21,0,NA,12,55,0,0,0,0,0,0,0,0,0,0,0,67,0.339,0.177,-0.1,1.478,10
AUT57-22,AUT57,A,8,strain_4386,control,18,25.67,18,12,NA,15,11,6,39,7,6,38,68,0,0,0,0,0,190,1.201,0.559,-0.56,0.658,9
AUT57-23,AUT57,A,3,strain_4386,drift,6,16.37,6,6,NA,120,0,0,0,0,0,0,0,0,0,0,0,0,120,0.122,0.022,-0.17,1.01,10
AUT57-27,AUT57,A,9,uninoculated,drift,21,23.82,18,6,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288,0.229,0.9,NA,NA
AUT57-28,AUT57,A,9,uninoculated,control,9,21.33,12,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129,0.089,1.34,NA,NA
AUT57-29,AUT57,A,1,uninoculated,control,18,23.66,15,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183,0.216,0.82,NA,NA
AUT57-30,AUT57,A,7,strain_14479,drift,24,27.22,27,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUT57-31,AUT57,B,23,strain_4386,drift,12,21.01,15,6,NA,8,2,0,0,0,0,0,0,0,0,0,0,0,10,0.22,0.106,1.39,0.854,10
AUT57-32,AUT57,B,19,strain_14479,drift,18,20.56,18,6,NA,31,117,0,0,0,0,0,0,0,0,0,0,0,148,0.359,0.118,-0.24,1.058,10
AUT57-33,AUT57,B,12,uninoculated,drift,12,9.19,12,3,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055,0.038,1.74,NA,NA
AUT57-35,AUT57,B,15,strain_14479,drift,6,6.05,7,6,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0.006,1.15,NA,NA
AUT57-36,AUT57,B,15,strain_14479,control,15,15.54,15,3,NA,70,43,123,110,0,0,0,0,0,0,0,0,0,346,0.619,0.194,-0.58,1.649,10
AUT57-37,AUT57,B,23,strain_4386,control,9,11.78,12,0,NA,10,17,0,0,0,0,0,0,0,0,0,0,0,27,0.17,0.043,-0.03,1.26,10
AUT57-38,AUT57,B,22,strain_4386,drift,12,10.13,15,6,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.117,0.047,2.46,1.533,6
AUT57-39,AUT57,B,12,uninoculated,control,15,23.57,18,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.231,3.2,NA,NA
AUT57-40,AUT57,B,12,uninoculated,control,21,24.03,21,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524,0.597,1.73,NA,NA
AUT57-41,AUT57,B,18,strain_4386,control,9,14.51,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUT57-42,AUT57,B,19,strain_14479,control,15,24.41,18,0,NA,119,186,202,169,156,119,31,0,0,0,0,0,0,982,1.877,0.537,-0.36,1.02,10
AUT57-43,AUT57,C,34,uninoculated,drift,32,26.57,30,15,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415,0.256,NA,NA,NA
AUT57-45,AUT57,C,36,strain_4386,drift,18,28.36,24,9,NA,15,28,14,13,0,0,0,0,0,0,0,0,0,70,0.523,0.245,1.2,0.679,8
AUT57-46,AUT57,C,38,uninoculated,drift,21,32.74,24,15,NA,2,3,0,2,0,0,0,0,0,0,0,0,0,7,0.911,0.599,2.52,NA,NA
AUT57-47,AUT57,C,36,strain_4386,control,12,21.74,9,0,NA,28,24,19,0,0,0,0,0,0,0,0,0,0,71,0.27,0.155,3.69,0.936,9
AUT57-48,AUT57,C,34,uninoculated,control,15,23.36,18,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606,0.336,4.03,NA,NA
